Glyph 7858 14 0000000131000000000000000006FF9000000000000000007FF10000000000000006FD400000000000000BF700DF40000000000005FE8AFD100000000000005CEEA2000000000000000000000000000000000009FFE0000000000000000DFFF3000000000000003FFFF8000000000000008FFFFD00000000000000CFFEFF20000000000002FFE9FF70000000000007FFA6FFC000000000000BFF62FFF200000000001FFF30DFF600000000006FFE009FFB0000000000BFFA006FFF1000000001FFFFFFFFFF6000000005FFFFFFFFFFA00000000AFFFDDDDEFFE10000000EFF900005FFF50000004FFF500001FFFA0000009FFF100000BFFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7859 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000131000000000000000006FF9000000000000000007FF10000000000000006FD400000000000000BF700DF40000000000005FE8AFD100000000000005CEEA200000000000000000000000000000000039DFEB40000000000005FFFFFFF400000000000DFFD9DFFC00000000000000005FFF10000000000000003FFF20000000000029DFFFFF200000000004FFFFFFFF20000000000DFFB23FFF20000000001FFF403FFF20000000002FFF404FFF20000000000EFFDAEFFF200000000007FFFFFFFF3000000000006DFC4EFF70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7860 14 00000037207400000000000001EFE9F800000000000002C45DC1000000000000000000000000000000000BF600EF30000000000006FE9BFC000000000000006CED91000000000000000000000000000000000009FFE0000000000000000DFFF3000000000000003FFFF8000000000000008FFFFD00000000000000CFFEFF20000000000002FFE9FF70000000000007FFA6FFC000000000000BFF62FFF200000000001FFF30DFF600000000006FFE009FFB0000000000BFFA006FFF1000000001FFFFFFFFFF6000000005FFFFFFFFFFA00000000AFFFDDDDEFFE10000000EFF900005FFF50000004FFF500001FFFA0000009FFF100000BFFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7861 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000037207400000000000001EFE9F800000000000002C45DC1000000000000000000000000000000000BF600EF30000000000006FE9BFC000000000000006CED9100000000000000000000000000000000039DFEB40000000000005FFFFFFF400000000000DFFD9DFFC00000000000000005FFF10000000000000003FFF20000000000029DFFFFF200000000004FFFFFFFF20000000000DFFB23FFF20000000001FFF403FFF20000000002FFF404FFF20000000000EFFDAEFFF200000000007FFFFFFFF3000000000006DFC4EFF70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7862 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFD105FF5000000000004FFFFFFD00000000000003BEFD8100000000000000000000000000000000009FFE0000000000000000DFFF3000000000000003FFFF8000000000000008FFFFD00000000000000CFFEFF20000000000002FFE9FF70000000000007FFA6FFC000000000000BFF62FFF200000000001FFF30DFF600000000006FFE009FFB0000000000BFFA006FFF1000000001FFFFFFFFFF6000000005FFFFFFFFFFA00000000AFFFDDDDEFFE10000000EFF900005FFF50000004FFF500001FFFA0000009FFF100000BFFE00000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF80000000000000000033000000000000000000000000000000
Glyph 7863 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFD105FF5000000000004FFFFFFD00000000000003BEFD8100000000000000000000000000000000039DFEB40000000000005FFFFFFF400000000000DFFD9DFFC00000000000000005FFF10000000000000003FFF20000000000029DFFFFF200000000004FFFFFFFF20000000000DFFB23FFF20000000001FFF403FFF20000000002FFF404FFF20000000000EFFDAEFFF200000000007FFFFFFFF3000000000006DFC4EFF7000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF8000000000000000003300000000000000000000000000000000
Glyph 7864 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFF20000000009FFFFFFFFF20000000009FFFDDDDDD20000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFFFFFF300000000009FFFFFFFF300000000009FFECCCCC200000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFDDDDDD20000000009FFFFFFFFF30000000009FFFFFFFFF30000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF80000000000000000033000000000000000000000000000000
Glyph 7865 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006CEEC600000000000009FFFFFF8000000000005FFFDDFFF30000000000BFFA00BFF80000000000EFF5007FFB0000000001FFFFFFFFFC0000000001FFFFFFFFFC0000000001FFF85555540000000000FFF60000000000000000BFFD10047000000000005FFFECDFF3000000000009FFFFFFF40000000000005BEFD9200000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF800000000000000000330000000000000000000000000000000
Glyph 7866 12 000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF7000000000000000000000000000000000000000000000000000009FFFFFFFFF20000000009FFFFFFFFF20000000009FFFDDDDDD20000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFFFFFF300000000009FFFFFFFF300000000009FFECCCCC200000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFDDDDDD20000000009FFFFFFFFF30000000009FFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7867 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF7000000000000000000000000000000000000000000000000000000006CEEC600000000000009FFFFFF8000000000005FFFDDFFF30000000000BFFA00BFF80000000000EFF5007FFB0000000001FFFFFFFFFC0000000001FFFFFFFFFC0000000001FFF85555540000000000FFF60000000000000000BFFD10047000000000005FFFECDFF3000000000009FFFFFFF40000000000005BEFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7868 12 000000000000000000000000000000000000000000000010003200000000000009FE63FF0000000000004FFFFFFA0000000000007E729EC20000000000000000000000000000000000000000000000000009FFFFFFFFF20000000009FFFFFFFFF20000000009FFFDDDDDD20000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFFFFFF300000000009FFFFFFFF300000000009FFECCCCC200000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFDDDDDD20000000009FFFFFFFFF30000000009FFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7869 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010003200000000000009FE63FF0000000000004FFFFFFA0000000000007E729EC20000000000000000000000000000000000000000000000000000006CEEC600000000000009FFFFFF8000000000005FFFDDFFF30000000000BFFA00BFF80000000000EFF5007FFB0000000001FFFFFFFFFC0000000001FFFFFFFFFC0000000001FFF85555540000000000FFF60000000000000000BFFD10047000000000005FFFECDFF3000000000009FFFFFFF40000000000005BEFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7870 12 00000000000000000000000000000000000000000000000000004FF30000000000000000CF6000000000003DFB15F9000000000004EFAFD20000000000001AD60AD800000000000000000000000000000009FFFFFFFFF20000000009FFFFFFFFF20000000009FFFDDDDDD20000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFFFFFF300000000009FFFFFFFF300000000009FFECCCCC200000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFDDDDDD20000000009FFFFFFFFF30000000009FFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7871 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FF30000000000000000CF6000000000003DFB15F9000000000004EFAFD20000000000001AD60AD80000000000000000000000000000000000000000000000000000006CEEC600000000000009FFFFFF8000000000005FFFDDFFF30000000000BFFA00BFF80000000000EFF5007FFB0000000001FFFFFFFFFC0000000001FFFFFFFFFC0000000001FFF85555540000000000FFF60000000000000000BFFD10047000000000005FFFECDFF3000000000009FFFFFFF40000000000005BEFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7872 12 000000000000000000000000000000000000000007FE200000000000000000AFB000000000000000001CB23EFB1000000000000005EFAFC20000000000001AE60AD800000000000000000000000000000009FFFFFFFFF20000000009FFFFFFFFF20000000009FFFDDDDDD20000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFFFFFF300000000009FFFFFFFF300000000009FFECCCCC200000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFDDDDDD20000000009FFFFFFFFF30000000009FFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7873 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FE200000000000000000AFB000000000000000001CB23EFB1000000000000005EFAFC20000000000001AE60AD80000000000000000000000000000000000000000000000000000006CEEC600000000000009FFFFFF8000000000005FFFDDFFF30000000000BFFA00BFF80000000000EFF5007FFB0000000001FFFFFFFFFC0000000001FFFFFFFFFC0000000001FFF85555540000000000FFF60000000000000000BFFD10047000000000005FFFECDFF3000000000009FFFFFFF40000000000005BEFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7874 12 000000000000000000000000000000042000000000000000002FF6000000000000000003FD0000000000004EFB2BFA000000000005FE7FDFC000000000001AE409D800000000000000000000000000000009FFFFFFFFF20000000009FFFFFFFFF20000000009FFFDDDDDD20000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFFFFFF300000000009FFFFFFFF300000000009FFECCCCC200000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFDDDDDD20000000009FFFFFFFFF30000000009FFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7875 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042000000000000000002FF6000000000000000003FD0000000000004EFB2BFA000000000005FE7FDFC000000000001AE409D80000000000000000000000000000000000000000000000000000006CEEC600000000000009FFFFFF8000000000005FFFDDFFF30000000000BFFA00BFF80000000000EFF5007FFB0000000001FFFFFFFFFC0000000001FFFFFFFFFC0000000001FFF85555540000000000FFF60000000000000000BFFD10047000000000005FFFECDFF3000000000009FFFFFFF40000000000005BEFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7876 12 00000014023000000000000000CFBAC000000000000001D28E5000000000000000000000000000000000003EFB1000000000000005EE9FC20000000000001AE509D800000000000000000000000000000009FFFFFFFFF20000000009FFFFFFFFF20000000009FFFDDDDDD20000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFFFFFF300000000009FFFFFFFF300000000009FFECCCCC200000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFDDDDDD20000000009FFFFFFFFF30000000009FFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7877 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000014023000000000000000CFBAC000000000000001D28E5000000000000000000000000000000000003EFB1000000000000005EE9FC20000000000001AE509D800000000000000000000000000000000006CEEC600000000000009FFFFFF8000000000005FFFDDFFF30000000000BFFA00BFF80000000000EFF5007FFB0000000001FFFFFFFFFC0000000001FFFFFFFFFC0000000001FFF85555540000000000FFF60000000000000000BFFD10047000000000005FFFECDFF3000000000009FFFFFFF40000000000005BEFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7878 12 0000000000000000000000000000000000000000000000000000000000000000004EFC2000000000000007FFCFE50000000000004BE60ADA2000000000000000000000000000000000000000000000000009FFFFFFFFF20000000009FFFFFFFFF20000000009FFFDDDDDD20000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFFFFFF300000000009FFFFFFFF300000000009FFECCCCC200000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFDDDDDD20000000009FFFFFFFFF30000000009FFFFFFFFF30000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF80000000000000000033000000000000000000000000000000
Glyph 7879 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004EFC2000000000000007FFCFE50000000000004BE60ADA2000000000000000000000000000000000000000000000000000006CEEC600000000000009FFFFFF8000000000005FFFDDFFF30000000000BFFA00BFF80000000000EFF5007FFB0000000001FFFFFFFFFC0000000001FFFFFFFFFC0000000001FFF85555540000000000FFF60000000000000000BFFD10047000000000005FFFECDFF3000000000009FFFFFFF40000000000005BEFD9200000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF800000000000000000330000000000000000000000000000000
Glyph 7880 7 000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF7000000000000000000000000000000000000000000000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7881 6 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF7000000000000000000000000000000000000000000000000000000008FFC00000000000000008FFC00000000000000008FFC00000000000000008FFC00000000000000008FFC00000000000000008FFC00000000000000008FFC00000000000000008FFC00000000000000008FFC00000000000000008FFC00000000000000008FFC00000000000000008FFC00000000000000008FFC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7882 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF0000000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF800000000000000000330000000000000000000000000000000000
Glyph 7883 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000166100000000000000009FF90000000000000000BFFB00000000000000004DE400000000000000000000000000000000000000000000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF800000000000000000330000000000000000000000000000000000
Glyph 7884 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006CEFD92000000000001CFFFFFFF50000000000AFFFFEFFFF3000000003FFF9104EFFA000000009FFE00008FFF10000000CFFA00003FFF40000000DFF800002FFF50000000EFF800001FFF60000000EFF800001FFF60000000EFF800001FFF60000000DFF800001FFF50000000CFFA00003FFF400000009FFD00007FFF100000004FFF9104EFFB000000000BFFFFEFFFF40000000001CFFFFFFF60000000000006CEFD9300000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF80000000000000000033000000000000000000000000000000
Glyph 7885 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006CEEC50000000000000AFFFFFF9000000000006FFFDEFFF40000000000CFFB00CFFB0000000001FFF5006FFE0000000002FFF3004FFF1000000003FFF2003FFF1000000002FFF3004FFF1000000001FFF5006FFE0000000000CFFB00CFFB00000000006FFFDDFFF400000000000AFFFFFF900000000000006CEEC6000000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF800000000000000000330000000000000000000000000000000
Glyph 7886 14 0000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF700000000000000000000000000000000000000000000000000000006CEFD92000000000001CFFFFFFF50000000000AFFFFEFFFF3000000003FFF9104EFFA000000009FFE00008FFF10000000CFFA00003FFF40000000DFF800002FFF50000000EFF800001FFF60000000EFF800001FFF60000000EFF800001FFF60000000DFF800001FFF50000000CFFA00003FFF400000009FFD00007FFF100000004FFF9104EFFB000000000BFFFFEFFFF40000000001CFFFFFFF60000000000006CEFD930000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7887 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF700000000000000000000000000000000000000000000000000000006CEEC50000000000000AFFFFFF9000000000006FFFDEFFF40000000000CFFB00CFFB0000000001FFF5006FFE0000000002FFF3004FFF1000000003FFF2003FFF1000000002FFF3004FFF1000000001FFF5006FFE0000000000CFFB00CFFB00000000006FFFDDFFF400000000000AFFFFFF900000000000006CEEC6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7888 14 000000000000000000000000000000000000000000000000000004FF30000000000000000CF6000000000003DFB15F9000000000004EFAFD20000000000001AD60AD80000000000000000000000000000000006CEFD92000000000001CFFFFFFF50000000000AFFFFEFFFF3000000003FFF9104EFFA000000009FFE00008FFF10000000CFFA00003FFF40000000DFF800002FFF50000000EFF800001FFF60000000EFF800001FFF60000000EFF800001FFF60000000DFF800001FFF50000000CFFA00003FFF400000009FFD00007FFF100000004FFF9104EFFB000000000BFFFFEFFFF40000000001CFFFFFFF60000000000006CEFD930000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7889 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FF30000000000000000CF6000000000003DFB15F9000000000004EFAFD20000000000001AD60AD8000000000000000000000000000000000000000000000000000006CEEC50000000000000AFFFFFF9000000000006FFFDEFFF40000000000CFFB00CFFB0000000001FFF5006FFE0000000002FFF3004FFF1000000003FFF2003FFF1000000002FFF3004FFF1000000001FFF5006FFE0000000000CFFB00CFFB00000000006FFFDDFFF400000000000AFFFFFF900000000000006CEEC6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7890 14 0000000000000000000000000000000000000000007FE200000000000000000AFB000000000000000001CB23EFB1000000000000005EFAFC20000000000001AE60AD80000000000000000000000000000000006CEFD92000000000001CFFFFFFF50000000000AFFFFEFFFF3000000003FFF9104EFFA000000009FFE00008FFF10000000CFFA00003FFF40000000DFF800002FFF50000000EFF800001FFF60000000EFF800001FFF60000000EFF800001FFF60000000DFF800001FFF50000000CFFA00003FFF400000009FFD00007FFF100000004FFF9104EFFB000000000BFFFFEFFFF40000000001CFFFFFFF60000000000006CEFD930000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7891 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FE200000000000000000AFB000000000000000001CB23EFB1000000000000005EFAFC20000000000001AE60AD8000000000000000000000000000000000000000000000000000006CEEC50000000000000AFFFFFF9000000000006FFFDEFFF40000000000CFFB00CFFB0000000001FFF5006FFE0000000002FFF3004FFF1000000003FFF2003FFF1000000002FFF3004FFF1000000001FFF5006FFE0000000000CFFB00CFFB00000000006FFFDDFFF400000000000AFFFFFF900000000000006CEEC6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7892 14 0000000000000000000000000000000042000000000000000002FF6000000000000000003FD0000000000004EFB2BFA000000000005FE7FDFC000000000001AE409D80000000000000000000000000000000006CEFD92000000000001CFFFFFFF50000000000AFFFFEFFFF3000000003FFF9104EFFA000000009FFE00008FFF10000000CFFA00003FFF40000000DFF800002FFF50000000EFF800001FFF60000000EFF800001FFF60000000EFF800001FFF60000000DFF800001FFF50000000CFFA00003FFF400000009FFD00007FFF100000004FFF9104EFFB000000000BFFFFEFFFF40000000001CFFFFFFF60000000000006CEFD930000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7893 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042000000000000000002FF6000000000000000003FD0000000000004EFB2BFA000000000005FE7FDFC000000000001AE409D8000000000000000000000000000000000000000000000000000006CEEC50000000000000AFFFFFF9000000000006FFFDEFFF40000000000CFFB00CFFB0000000001FFF5006FFE0000000002FFF3004FFF1000000003FFF2003FFF1000000002FFF3004FFF1000000001FFF5006FFE0000000000CFFB00CFFB00000000006FFFDDFFF400000000000AFFFFFF900000000000006CEEC6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7894 14 000000014023000000000000000CFBAC000000000000001D28E5000000000000000000000000000000000003EFB1000000000000005EE9FC20000000000001AE509D80000000000000000000000000000000006CEFD92000000000001CFFFFFFF50000000000AFFFFEFFFF3000000003FFF9104EFFA000000009FFE00008FFF10000000CFFA00003FFF40000000DFF800002FFF50000000EFF800001FFF60000000EFF800001FFF60000000EFF800001FFF60000000DFF800001FFF50000000CFFA00003FFF400000009FFD00007FFF100000004FFF9104EFFB000000000BFFFFEFFFF40000000001CFFFFFFF60000000000006CEFD930000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7895 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000014023000000000000000CFBAC000000000000001D28E5000000000000000000000000000000000003EFB1000000000000005EE9FC20000000000001AE509D80000000000000000000000000000000006CEEC50000000000000AFFFFFF9000000000006FFFDEFFF40000000000CFFB00CFFB0000000001FFF5006FFE0000000002FFF3004FFF1000000003FFF2003FFF1000000002FFF3004FFF1000000001FFF5006FFE0000000000CFFB00CFFB00000000006FFFDDFFF400000000000AFFFFFF900000000000006CEEC6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7896 14 00000000000000000000000000000000000000000000000000000000000000000004EFC2000000000000007FFCFE50000000000004BE60ADA200000000000000000000000000000000000000000000000000006CEFD92000000000001CFFFFFFF50000000000AFFFFEFFFF3000000003FFF9104EFFA000000009FFE00008FFF10000000CFFA00003FFF40000000DFF800002FFF50000000EFF800001FFF60000000EFF800001FFF60000000EFF800001FFF60000000DFF800001FFF50000000CFFA00003FFF400000009FFD00007FFF100000004FFF9104EFFB000000000BFFFFEFFFF40000000001CFFFFFFF60000000000006CEFD9300000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF80000000000000000033000000000000000000000000000000
Glyph 7897 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004EFC2000000000000007FFCFE50000000000004BE60ADA200000000000000000000000000000000000000000000000000006CEEC50000000000000AFFFFFF9000000000006FFFDEFFF40000000000CFFB00CFFB0000000001FFF5006FFE0000000002FFF3004FFF1000000003FFF2003FFF1000000002FFF3004FFF1000000001FFF5006FFE0000000000CFFB00CFFB00000000006FFFDDFFF400000000000AFFFFFF900000000000006CEEC6000000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF800000000000000000330000000000000000000000000000000
Glyph 7898 15 000000000000000000000000000000000000000000000000000000000000000000000CFFC0000000000000008FFD1000000000000003FFF30000000000000006BE5000232000000000000000008FA0000000005BEEC710AF800000000AFFFFFFD3EF400000008FFFFFFFFFFC00000002FFFA108FFFC100000008FFE1000BFFC00000000CFF900006FFF10000000FFF700003FFF30000001FFF500002FFF50000002FFF500002FFF50000001FFF500002FFF50000000FFF700003FFF30000000DFF900006FFF100000008FFE1000BFFC000000003FFFA107FFF60000000008FFFFEFFFC00000000000AFFFFFFC10000000000005BEEC710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7899 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFC0000000000000008FFD1000000000000003FFF30000000000000006BE500000000000000000000008A200000000005CEEA30CF20000000008FFFFFF5FD0000000004FFFDEFFFF6000000000BFFB01CFF90000000000EFF5007FFC0000000002FFF3005FFF0000000002FFF2004FFF1000000002FFF3005FFF0000000000FFF5007FFE0000000000BFFB01CFFA00000000004FFFDDFFF3000000000008FFFFFF700000000000005CEEB5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7900 15 00000000000000000000000000000000000000000000000000000000000000001DFFA00000000000000003FFF500000000000000006FFE100000000000000008DB4000232000000000000000008FA0000000005BEEC710AF800000000AFFFFFFD3EF400000008FFFFFFFFFFC00000002FFFA108FFFC100000008FFE1000BFFC00000000CFF900006FFF10000000FFF700003FFF30000001FFF500002FFF50000002FFF500002FFF50000001FFF500002FFF50000000FFF700003FFF30000000DFF900006FFF100000008FFE1000BFFC000000003FFFA107FFF60000000008FFFFEFFFC00000000000AFFFFFFC10000000000005BEEC710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7901 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001DFFA00000000000000003FFF500000000000000006FFE100000000000000008DB400000000000000000000008A200000000005CEEA30CF20000000008FFFFFF5FD0000000004FFFDEFFFF6000000000BFFB01CFF90000000000EFF5007FFC0000000002FFF3005FFF0000000002FFF2004FFF1000000002FFF3005FFF0000000000FFF5007FFE0000000000BFFB01CFFA00000000004FFFDDFFF3000000000008FFFFFF700000000000005CEEB5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7902 15 0000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF700000000000000000000000232000000000000000008FA0000000005BEEC710AF800000000AFFFFFFD3EF400000008FFFFFFFFFFC00000002FFFA108FFFC100000008FFE1000BFFC00000000CFF900006FFF10000000FFF700003FFF30000001FFF500002FFF50000002FFF500002FFF50000001FFF500002FFF50000000FFF700003FFF30000000DFF900006FFF100000008FFE1000BFFC000000003FFFA107FFF60000000008FFFFEFFFC00000000000AFFFFFFC10000000000005BEEC710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7903 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF70000000000000000000000000000000000000000008A200000000005CEEA30CF20000000008FFFFFF5FD0000000004FFFDEFFFF6000000000BFFB01CFF90000000000EFF5007FFC0000000002FFF3005FFF0000000002FFF2004FFF1000000002FFF3005FFF0000000000FFF5007FFE0000000000BFFB01CFFA00000000004FFFDDFFF3000000000008FFFFFF700000000000005CEEB5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
